hash_key,model,dist,scorer,dataset
446687d0b42f6ed761fc735084582ee7b8221d7b760ba40f8b28e6d506b235f7,ensemble_majority,0.0,levenshtein,google-trends-2017
463788fa7ae565115b9c092851370cffb33f12a2d34946d688b388793ab0cdaa,ensemble_majority,0.0,levenshtein,google-trends-2017
467fa73528e1a95b07c1419bf30b678c42eab6d290be0b41424cdcce3dc227c6,ensemble_majority,0.9662832209440698,levenshtein,google-trends-2017
46a97efd974f97c2f7ac70eda06592d8aff7bfadd9eeda439aaf4a6678a2515d,ensemble_majority,0.9671052631578947,levenshtein,google-trends-2017
4db29da5fb877fdbdae4ee906f5498e8122044cc317a17987c8f7c82012a287b,ensemble_majority,0.9802661771454796,levenshtein,google-trends-2017
4e48a6905615fb8f5fc96f33f0454e43a79d2b8699723ed99b4a65fda3fc0769,ensemble_majority,0.054200542005420016,levenshtein,google-trends-2017
4eec44be1040055167e96ffb4025dbe27c049f1bf17143d4a0f9dd0d8af553f2,ensemble_majority,0.8306382978723404,levenshtein,google-trends-2017
5496ef9ccc649d369f1d829f791884b3e29c8f0c19a7b921a3d3efd4c3b28015,ensemble_majority,0.823699421965318,levenshtein,google-trends-2017
5c5807e1c55a88ad26bdfa3421b7634cb15a41bd9607837a612e5a47cb9e5a78,ensemble_majority,0.7883622712341624,levenshtein,google-trends-2017
6107bfea2871a572ed05469b2269de697043c5b0d27a6ef1f96eed23114a9de3,ensemble_majority,0.9387755102040817,levenshtein,google-trends-2017
61f3c2b35f355bec0b198436f1c4aff4b45c7616c49f1af55cf0d46660b64910,ensemble_majority,0.0,levenshtein,google-trends-2017
62a32934c42ece927bb4e21e261f3bb93a9c56523b2aab4d61512bbf9f81d012,ensemble_majority,0.9588770264926849,levenshtein,google-trends-2017
6390434606c2c7826d48b6fe7d12951931d6e4ed41071a6657c80b65724bfa8f,ensemble_majority,0.9670498084291188,levenshtein,google-trends-2017
700394d1c9655d9a742f1512e15d03ca1c9d138a72e42e6d02366a77b3fc6505,ensemble_majority,0.9590017825311943,levenshtein,google-trends-2017
7d8c2b4648418bb902dc0f6000f16495dcad2741f3365703db1b1d9a974aef33,ensemble_majority,0.9417571569595261,levenshtein,google-trends-2017
7e71430b412f1fbb3be95281ddf8746d1ae3a16712219f97b94164dcc374164b,ensemble_majority,0.9537190082644628,levenshtein,google-trends-2017
7f9ae0ff04dc6df1042e8401f60608db1eab03edaec1e79bc2d897fe52fdc13f,ensemble_majority,0.9929606625258799,levenshtein,google-trends-2017
8bcc2655ab3fe5d445c2ab009760d279add31305d2846eaaee608b949a930185,ensemble_majority,0.9401330376940134,levenshtein,google-trends-2017
8e77dd1f9ae902a4994b17791b8ff8d643542fa5cc525c92d89afd832f97d1af,ensemble_majority,0.001498127340823996,levenshtein,google-trends-2017
907e00a9b84a10d4ad0b265b2fd0977692dd37aeb4a117473f2d39bacbe0322f,ensemble_majority,0.9516509433962264,levenshtein,google-trends-2017
93f673bc6acbcdd0e41e9f1d6e04384d4cff3a8a771780806d5c529f8a0366ed,ensemble_majority,0.8509933774834437,levenshtein,google-trends-2017
96e0ff7fd638d9683ff5a9059dd206d837d132a330a448becde49cfd68862563,ensemble_majority,0.9306930693069306,levenshtein,google-trends-2017
975e7f80812aec748ff96dca4a4d4d5826fbf4b4678bfbec189561533364f1c9,ensemble_majority,0.053475935828877,levenshtein,google-trends-2017
978258a3bc9afce92931770e22eae152e9272851e2bbe6cc88051eb4a852dd13,ensemble_majority,0.6101694915254237,levenshtein,google-trends-2017
989c2633e1de2371ace6232b8dda6e2574bf872e33e1f150567427219b8987d1,ensemble_majority,0.0,levenshtein,google-trends-2017
a223992ac31ef42ae036903270a929fe438d5e5e391465d4f14da1e297b3ce56,ensemble_majority,0.5019245573518091,levenshtein,google-trends-2017
a4281494330f8b16ea1324b6800bccfc12fa04e205e850b622e19b17a58dbbf0,ensemble_majority,0.9801182160128963,levenshtein,google-trends-2017
a6dd0850fed4316a488f4587330e730992e4cb0ccfb0d3177560b394ba2a2601,ensemble_majority,0.9023668639053255,levenshtein,google-trends-2017
a789b4ce54984d3b02571d25a0feaa9374e7e379408be4ede4f41caec59bfcf9,ensemble_majority,0.9685760459687556,levenshtein,google-trends-2017
a7d7e67aaa771ec6e7da8d4bfc1aacf1c3ca42e616fbb8f57696d0250b98f80b,ensemble_majority,0.9959349593495935,levenshtein,google-trends-2017
a99913ace0b747f808233bd00208adc8840ea493b4bb96930941d67978b3a22d,ensemble_majority,0.31112507856693905,levenshtein,google-trends-2017
ac99cf70dd4e5bd44b3384614d0ca71949cb31bbb98bbc28b7ab3ddef6118deb,ensemble_majority,0.0,levenshtein,google-trends-2017
ae486b67dbea1c9ec747187ae14a7674a50ecc87b09123a579d8c3046eb8dfcc,ensemble_majority,0.9024390243902439,levenshtein,google-trends-2017
b4b5654c30497ba73325d248cf1aad773c630b0b0f19be434364f7ddd3c2b337,ensemble_majority,0.9927536231884058,levenshtein,google-trends-2017
b9eef0158c9757214ae84d93b5a663e0c2d2610d3d97538ea7280c46a15e3f80,ensemble_majority,0.6714031971580817,levenshtein,google-trends-2017
bc23a086a0afe9f1ef805b4e751d89b0c19988e23be6b250f9cd71da44facd99,ensemble_majority,0.935,levenshtein,google-trends-2017
bd8dba2ec7322abceed79cf2c6b33f6376f23ba049e8a88847c2e63c9aa528ed,ensemble_majority,0.9654174038925527,levenshtein,google-trends-2017
c04c2c1542bf97c68c72769e52073bef85177f4092f2663350bdf69d447e0cac,ensemble_majority,0.9474885844748858,levenshtein,google-trends-2017
c3a7f45993eaf1135c86c274d122a4b89fe7c60bc4bdfacdb30ecaddaee85bd9,ensemble_majority,0.9672316384180791,levenshtein,google-trends-2017
c43c2228782bee62bdaeb2c2763f1184e48b15b06b83d74788b185dc2ff6298e,ensemble_majority,0.03142857142857147,levenshtein,google-trends-2017
c9002c91737a6f5ad5ceca5872d6212bd3c13a8eabf5f1db1a055fbb2652036b,ensemble_majority,0.9555189456342669,levenshtein,google-trends-2017
cd01cc50464561e30d407f73292f1fb665cd173b555f372f7ad33adfb0eed751,ensemble_majority,0.8388683886838868,levenshtein,google-trends-2017
cdd0ec203721488db6579d433742b92b54a7720950eef5b31288ad75a671d030,ensemble_majority,0.8751987281399046,levenshtein,google-trends-2017
cf8a31c21c5283512ecbbffbd7fa92ea4c68564ba485d36b9f1e81619b38c777,ensemble_majority,0.9879629629629629,levenshtein,google-trends-2017
d0143db8de11bdc720ec454caba109762c50fab9d292702a270426a61c9b732c,ensemble_majority,0.875,levenshtein,google-trends-2017
d019e5dd7a86c3027f70f92577a3b8e3389ed6f2a0b60c55db762a5729de099b,ensemble_majority,0.9872096058470373,levenshtein,google-trends-2017
d0b7efd9a8995260f3577863e8996577f81fd94aa6472009794b65d4dc45cefc,ensemble_majority,0.2152974504249292,levenshtein,google-trends-2017
d25df78f77fe980b38cff53a78e62b102f3e48fc73120bfe73f108caa0265cda,ensemble_majority,0.8049886621315192,levenshtein,google-trends-2017
dce18fad5ffc5efa5c0da8e16135ab8767957baa7bec541f211875af701753ac,ensemble_majority,0.9541182974018795,levenshtein,google-trends-2017
deaa6b2b52ae6d7321df18e66d1a7cda3c34ceb9e8625b06d0bec508258fa505,ensemble_majority,0.6272727272727272,levenshtein,google-trends-2017
dfe073ea5c3ecb70c56f278b6adeeb20574efe55b47d9b1cb946832c9b5358f5,ensemble_majority,0.9650711513583441,levenshtein,google-trends-2017
e4d6e138425a9a28ca4098a906c76f6b8d5b2ac0096ec11bf30df1b472afde62,ensemble_majority,0.8586839266450916,levenshtein,google-trends-2017
e5436328923946b83e1f2478d856084de6a0f30e7b78b0cfa819e5badb055a3f,ensemble_majority,0.730985498668245,levenshtein,google-trends-2017
e6ad2ee64a2c3293d49238339c3d2ccc0230a786bbaf4c3fc79ab3f75acd9d7c,ensemble_majority,0.8984310487200661,levenshtein,google-trends-2017
e6de6650a0c01bf2539e04395ad834a5d11b9b00c1be295ddf23079ce044e719,ensemble_majority,0.8923076923076922,levenshtein,google-trends-2017
e7bd57b698bb314d2637a6f9302ad6688db39c102db4db31ccfaad4938a1bc40,ensemble_majority,0.958109559613319,levenshtein,google-trends-2017
e8e66226cd98c73989fde780f334090518b3d72b347fdcce86124e6fb2b544a3,ensemble_majority,0.8953771289537713,levenshtein,google-trends-2017
e921b294c68502312484ca6a932255c0c728ad2463188ae3cb29dcc1fdfe50d4,ensemble_majority,0.9922480620155039,levenshtein,google-trends-2017
e98e4ac247fc65911bd86a80b1c0df160e14b49196bab28d90fdd04d264a18b7,ensemble_majority,0.10729613733905574,levenshtein,google-trends-2017
eaafa78dbf2d0661f7e4745f23178457ec7755616fea999c537b97a95862198d,ensemble_majority,0.7921686746987951,levenshtein,google-trends-2017
ec2198f974686a8034d7d6db5fb72f192eac113ce79b2cd486a1e8ef6e18c710,ensemble_majority,0.0,levenshtein,google-trends-2017
ec8c2c5b7c7acf7596d30bfc81e51e0029fdd11ce069c2c36cb865e3f3fdaf16,ensemble_majority,0.6615508885298869,levenshtein,google-trends-2017
edc612f603daa74b6c2a93076d0305236aa288b540714575783f911f60f5d25f,ensemble_majority,0.9569965870307168,levenshtein,google-trends-2017
eecc9161a22b4aa12fd9a84ea0b2f3c63e15c7a9a142e3eba164acc8eb831042,ensemble_majority,0.9409409409409409,levenshtein,google-trends-2017
f0181d8530a85d44db0cfff8657e1c275cd4b450e7ebc2a31281c4f4889e6467,ensemble_majority,1.0,levenshtein,google-trends-2017
f7fc27aea7250cf29bd4299ec0c4ebb7b16fa5b9ffe8ec1715a09712c6e5e116,ensemble_majority,0.0,levenshtein,google-trends-2017
f913c7ef78f4139815a0c5abf26934ad0a649a8562caae0e49400f10caec2b9d,ensemble_majority,0.6232709519934907,levenshtein,google-trends-2017
f92b7eb613b41635ea9accb83a55216b995a4d171fc034f4716c5684778db788,ensemble_majority,0.0,levenshtein,google-trends-2017
fa3e4ab01a742e56978d3e5e0859d72af50293aae911ed6b8918b2b048a6f8df,ensemble_majority,0.9420849420849421,levenshtein,google-trends-2017
fa750ac15daeae3e5c3711d34000dd1c1071ccfaf962a00b149a13bcb2137255,ensemble_majority,0.5233812949640289,levenshtein,google-trends-2017
fd2bcb8fc26bd7c4907bb5e093bca24d183366a7f4070fa757b79af3b7efe6a4,ensemble_majority,0.9519450800915332,levenshtein,google-trends-2017
ffe4956a2c3f764bbdaf860a092d6e5802fa66a1f89bc9c31f67efc7f5f831f4,ensemble_majority,0.9560878243512974,levenshtein,google-trends-2017
