hash_key,model,dist,scorer,dataset
98aa28b0d56d222e7377b82d805fb12e191e9675843d58d6a33969c59d2d93f1,ensemble_weighted,0.8237585199610515,levenshtein,google-trends-2017
9a40c387e2bb5a4d9cfb3771f2a25a3410577669a6672929124d4f3046faf621,ensemble_weighted,0.2946518668012109,levenshtein,google-trends-2017
9df1c7963f860d0e773de381b1066f58cd4aff4812589f419dddda1e70b86dea,ensemble_weighted,0.7992202729044835,levenshtein,google-trends-2017
9df9b86a9649b8fc4ec55d111b844b91bbf86f892d590ac181ab06978549ea54,ensemble_weighted,0.9401698404529079,levenshtein,google-trends-2017
9fb9bfde076ba9393d2a0d5f2942cb6758cd6b393a09566e3e87736f7e472518,ensemble_weighted,0.9211195928753181,levenshtein,google-trends-2017
a223992ac31ef42ae036903270a929fe438d5e5e391465d4f14da1e297b3ce56,ensemble_weighted,0.500768049155146,levenshtein,google-trends-2017
a37a00e4cd448d7a0dbf7749ae62c7fabbfc1aa37556bedf8eb455bfe55e124a,ensemble_weighted,0.5947467166979362,levenshtein,google-trends-2017
a4281494330f8b16ea1324b6800bccfc12fa04e205e850b622e19b17a58dbbf0,ensemble_weighted,0.9780865847140566,levenshtein,google-trends-2017
a53dfdabb8389a185ca1b1564ed20e7a530a6769613b1352509bd37e5bd91679,ensemble_weighted,0.9456521739130435,levenshtein,google-trends-2017
a6dd0850fed4316a488f4587330e730992e4cb0ccfb0d3177560b394ba2a2601,ensemble_weighted,0.9023668639053255,levenshtein,google-trends-2017
a789b4ce54984d3b02571d25a0feaa9374e7e379408be4ede4f41caec59bfcf9,ensemble_weighted,0.9678808541180692,levenshtein,google-trends-2017
a7d7e67aaa771ec6e7da8d4bfc1aacf1c3ca42e616fbb8f57696d0250b98f80b,ensemble_weighted,0.9939148073022313,levenshtein,google-trends-2017
a99913ace0b747f808233bd00208adc8840ea493b4bb96930941d67978b3a22d,ensemble_weighted,0.31475207884200795,levenshtein,google-trends-2017
ab1f562440ec7ca7c7cf2d68d5545fda96815ad0144dd0e65500381a84a23b43,ensemble_weighted,0.7917783735478106,levenshtein,google-trends-2017
ac99cf70dd4e5bd44b3384614d0ca71949cb31bbb98bbc28b7ab3ddef6118deb,ensemble_weighted,0.0,levenshtein,google-trends-2017
ae23e8488771db9b590853b49d3a7995c79df5695ac96f8eb0cd4b12b5a01bad,ensemble_weighted,0.9021479713603818,levenshtein,google-trends-2017
ae486b67dbea1c9ec747187ae14a7674a50ecc87b09123a579d8c3046eb8dfcc,ensemble_weighted,0.9269662921348315,levenshtein,google-trends-2017
af6edb747b7c0c71772782b8e9e6404877452e6def45e7515c4cff9bb462772f,ensemble_weighted,0.9047141424272819,levenshtein,google-trends-2017
b0fd306a6ec025d6120a8b0f56277aea1dc4a278c621928843247c47877897fc,ensemble_weighted,0.9677788681714099,levenshtein,google-trends-2017
b4b5654c30497ba73325d248cf1aad773c630b0b0f19be434364f7ddd3c2b337,ensemble_weighted,0.9927536231884058,levenshtein,google-trends-2017
b7e3647b9a5b64f6b492beb7e6719debc2614f9da6d1a871ee1fa756b7a9350a,ensemble_weighted,0.9556786703601108,levenshtein,google-trends-2017
b9eef0158c9757214ae84d93b5a663e0c2d2610d3d97538ea7280c46a15e3f80,ensemble_weighted,0.6702127659574468,levenshtein,google-trends-2017
bc23a086a0afe9f1ef805b4e751d89b0c19988e23be6b250f9cd71da44facd99,ensemble_weighted,0.928395061728395,levenshtein,google-trends-2017
bd8dba2ec7322abceed79cf2c6b33f6376f23ba049e8a88847c2e63c9aa528ed,ensemble_weighted,0.9640218438805012,levenshtein,google-trends-2017
be434ba183777b9d26d2a17ba02aa34098492b8bea9badf130764c68bbad37c3,ensemble_weighted,0.748062015503876,levenshtein,google-trends-2017
be88bded635d0ed30eca8921f23e949e5f4617b6c03208f6edb83afa659721f5,ensemble_weighted,0.28185328185328185,levenshtein,google-trends-2017
bfd10221dffad3eaece3b7367520fbe138241d766b54ade3c87b7cb00a0a708a,ensemble_weighted,0.3620451404882543,levenshtein,google-trends-2017
c04c2c1542bf97c68c72769e52073bef85177f4092f2663350bdf69d447e0cac,ensemble_weighted,0.9506454062262718,levenshtein,google-trends-2017
c0a2dd2aa24e731fde24e7fb761fc6394efead43be75f22976d1d46a6ee6f361,ensemble_weighted,0.8629644426687975,levenshtein,google-trends-2017
c38dc42afe460997d8fc157c56e7b463f89d9943402080da6b45e166f4c9e408,ensemble_weighted,0.9878447872837774,levenshtein,google-trends-2017
c3a7f45993eaf1135c86c274d122a4b89fe7c60bc4bdfacdb30ecaddaee85bd9,ensemble_weighted,0.9672316384180791,levenshtein,google-trends-2017
c43c2228782bee62bdaeb2c2763f1184e48b15b06b83d74788b185dc2ff6298e,ensemble_weighted,0.5069817400644469,levenshtein,google-trends-2017
c51609e66c75b3dfa3f18383a42388d398d6b52e5bbdd39d72abc2271b116028,ensemble_weighted,0.9655831739961759,levenshtein,google-trends-2017
c70081830436bf5c80f2ff5b0a85a1d56bdb08399e3185a16ea130649ff63e2c,ensemble_weighted,0.9846153846153847,levenshtein,google-trends-2017
c76e3c1c7d5294faf4733dbc5fd4fd20e4c76d5a0745eafa6b4228cecb00c068,ensemble_weighted,0.9570119802677942,levenshtein,google-trends-2017
c9002c91737a6f5ad5ceca5872d6212bd3c13a8eabf5f1db1a055fbb2652036b,ensemble_weighted,0.9492635024549918,levenshtein,google-trends-2017
ca5ec2b12cfa6b584340ae5494c5efa0b79719380bf8f56271f0224225d44f0e,ensemble_weighted,0.9309173272933182,levenshtein,google-trends-2017
cd01cc50464561e30d407f73292f1fb665cd173b555f372f7ad33adfb0eed751,ensemble_weighted,0.8373235113566605,levenshtein,google-trends-2017
cdd0ec203721488db6579d433742b92b54a7720950eef5b31288ad75a671d030,ensemble_weighted,0.8843007401636152,levenshtein,google-trends-2017
cf231cb6b4d0644c6ebea640713ccb6cceb92dee2b2ca7d57e1e407716894b59,ensemble_weighted,0.9156626506024097,levenshtein,google-trends-2017
cf8a31c21c5283512ecbbffbd7fa92ea4c68564ba485d36b9f1e81619b38c777,ensemble_weighted,0.9874235606322834,levenshtein,google-trends-2017
d0143db8de11bdc720ec454caba109762c50fab9d292702a270426a61c9b732c,ensemble_weighted,0.9219330855018587,levenshtein,google-trends-2017
d019e5dd7a86c3027f70f92577a3b8e3389ed6f2a0b60c55db762a5729de099b,ensemble_weighted,0.9848958333333333,levenshtein,google-trends-2017
d0b7efd9a8995260f3577863e8996577f81fd94aa6472009794b65d4dc45cefc,ensemble_weighted,0.2152974504249292,levenshtein,google-trends-2017
d10f00e50672629d48741cd977fd49572b976021388859ac0242857f1c082cc4,ensemble_weighted,0.9160568230736117,levenshtein,google-trends-2017
d25df78f77fe980b38cff53a78e62b102f3e48fc73120bfe73f108caa0265cda,ensemble_weighted,0.8380403458213257,levenshtein,google-trends-2017
d3d5452aa3bad25dc9a4adf0fbcd0193f30509598fac10146cb481af5f1a9fa1,ensemble_weighted,0.8910891089108911,levenshtein,google-trends-2017
d66146e2461da8cf0e9df5d5ee74db8978b406b978517ab88651810605f2d79f,ensemble_weighted,0.9207606973058637,levenshtein,google-trends-2017
dc4c3683e00a79cb6903622fcb52890f7652db517c98a9683f27aca86ac12c8c,ensemble_weighted,0.8602540834845736,levenshtein,google-trends-2017
dce18fad5ffc5efa5c0da8e16135ab8767957baa7bec541f211875af701753ac,ensemble_weighted,0.9499725123694338,levenshtein,google-trends-2017
deaa6b2b52ae6d7321df18e66d1a7cda3c34ceb9e8625b06d0bec508258fa505,ensemble_weighted,0.6869565217391305,levenshtein,google-trends-2017
df3b40fc67df752287f3843360544c9539dc819ae28cf95b4a5a85fe7d33ae04,ensemble_weighted,0.9792017987633502,levenshtein,google-trends-2017
dfe073ea5c3ecb70c56f278b6adeeb20574efe55b47d9b1cb946832c9b5358f5,ensemble_weighted,0.9638242894056848,levenshtein,google-trends-2017
e471ece81d29aa30a6fc668f76e98faf248f4cadf962d6328765851e5253b09f,ensemble_weighted,0.9879606879606879,levenshtein,google-trends-2017
e4d6e138425a9a28ca4098a906c76f6b8d5b2ac0096ec11bf30df1b472afde62,ensemble_weighted,0.8586839266450916,levenshtein,google-trends-2017
e5436328923946b83e1f2478d856084de6a0f30e7b78b0cfa819e5badb055a3f,ensemble_weighted,0.736098852603707,levenshtein,google-trends-2017
e61fd10fbc5d1fa529c564f5f19bb122f0b7351a96bac2dcc50fe777ecccd2af,ensemble_weighted,0.970642883686362,levenshtein,google-trends-2017
e6ad2ee64a2c3293d49238339c3d2ccc0230a786bbaf4c3fc79ab3f75acd9d7c,ensemble_weighted,0.9329608938547486,levenshtein,google-trends-2017
e6de6650a0c01bf2539e04395ad834a5d11b9b00c1be295ddf23079ce044e719,ensemble_weighted,0.8923076923076922,levenshtein,google-trends-2017
e7bd57b698bb314d2637a6f9302ad6688db39c102db4db31ccfaad4938a1bc40,ensemble_weighted,0.958109559613319,levenshtein,google-trends-2017
e8a17da3840087be511861d0fc00356ceca7f6b822c070d5a117d8af245a067f,ensemble_weighted,0.8112244897959184,levenshtein,google-trends-2017
e8e66226cd98c73989fde780f334090518b3d72b347fdcce86124e6fb2b544a3,ensemble_weighted,0.8862131246237206,levenshtein,google-trends-2017
e921b294c68502312484ca6a932255c0c728ad2463188ae3cb29dcc1fdfe50d4,ensemble_weighted,0.98989898989899,levenshtein,google-trends-2017
e98e4ac247fc65911bd86a80b1c0df160e14b49196bab28d90fdd04d264a18b7,ensemble_weighted,0.8655569782330346,levenshtein,google-trends-2017
eaafa78dbf2d0661f7e4745f23178457ec7755616fea999c537b97a95862198d,ensemble_weighted,0.6279153211338357,levenshtein,google-trends-2017
ec2198f974686a8034d7d6db5fb72f192eac113ce79b2cd486a1e8ef6e18c710,ensemble_weighted,0.051359516616314216,levenshtein,google-trends-2017
ec8c2c5b7c7acf7596d30bfc81e51e0029fdd11ce069c2c36cb865e3f3fdaf16,ensemble_weighted,0.6504702194357367,levenshtein,google-trends-2017
edc612f603daa74b6c2a93076d0305236aa288b540714575783f911f60f5d25f,ensemble_weighted,0.9581081081081081,levenshtein,google-trends-2017
eecc9161a22b4aa12fd9a84ea0b2f3c63e15c7a9a142e3eba164acc8eb831042,ensemble_weighted,0.9359165424739195,levenshtein,google-trends-2017
f0181d8530a85d44db0cfff8657e1c275cd4b450e7ebc2a31281c4f4889e6467,ensemble_weighted,1.0,levenshtein,google-trends-2017
f186d9f4bab48d7bbf0ac048d4a0dcb19386cf778ca8e0579c61428aee2c5031,ensemble_weighted,0.9334422213148224,levenshtein,google-trends-2017
f2a5713e673d6a9c881c11585f850a2d9164c373d1b7dbb89598791504d5de38,ensemble_weighted,0.37209302325581395,levenshtein,google-trends-2017
f7ef3d10dadb43c3d2eb9d4324910538c6474db551967aed820daec6c1d6a839,ensemble_weighted,0.0717592592592593,levenshtein,google-trends-2017
f7fc27aea7250cf29bd4299ec0c4ebb7b16fa5b9ffe8ec1715a09712c6e5e116,ensemble_weighted,0.2555066079295154,levenshtein,google-trends-2017
f832ac06c17b71a1c8e44db5206a168c74c949f24335984629ae8b5a31c9f4c0,ensemble_weighted,0.9502018842530282,levenshtein,google-trends-2017
f913c7ef78f4139815a0c5abf26934ad0a649a8562caae0e49400f10caec2b9d,ensemble_weighted,0.534542916957432,levenshtein,google-trends-2017
f92b7eb613b41635ea9accb83a55216b995a4d171fc034f4716c5684778db788,ensemble_weighted,0.0,levenshtein,google-trends-2017
fa3e4ab01a742e56978d3e5e0859d72af50293aae911ed6b8918b2b048a6f8df,ensemble_weighted,0.9373401534526854,levenshtein,google-trends-2017
fa750ac15daeae3e5c3711d34000dd1c1071ccfaf962a00b149a13bcb2137255,ensemble_weighted,0.5016447368421053,levenshtein,google-trends-2017
fd2bcb8fc26bd7c4907bb5e093bca24d183366a7f4070fa757b79af3b7efe6a4,ensemble_weighted,0.9519450800915332,levenshtein,google-trends-2017
ffe4956a2c3f764bbdaf860a092d6e5802fa66a1f89bc9c31f67efc7f5f831f4,ensemble_weighted,0.8986866791744841,levenshtein,google-trends-2017
